Bus Route ID,Origin_station,Destination,Intermediate_stations,Bus Timings,Bus Price,Nearest Metro Stations,Metro Ticket Price,Metro Timings,Nearest Cab Booking Places,Cab Booking Price,Nearest Local Trains,Train Ticket Price,Train Timings
21G,Central Station,Tambaram,"[Egmore, T. Nagar, Guindy, Saidapet, Velachery]","6:00 AM - 9:00 PM (Mon-Fri), 7:00 AM - 10:00 PM (Sat-Sun)",₹40,"[Central Metro, St. Thomas Mount]",₹30,5:30 AM - 11:00 PM (Mon-Sun),"[Central Station Cab Stand, Tambaram Cab Stand]",₹300,"Egmore, Tambaram",₹50,5:00 AM - 11:30 PM (Mon-Sun)
15B,Koyambedu,Guindy,"[Egmore, Central Station, T. Nagar, Saidapet]","5:30 AM - 10:00 PM (Mon-Sat), 6:00 AM - 9:00 PM (Sun)",₹35,"[CMBT Metro, Guindy Metro]",₹25,5:00 AM - 11:30 PM (Mon-Sun),"[CMBT Cab Stand, Guindy Cab Stand]",₹250,"Egmore, Guindy",₹40,5:30 AM - 11:00 PM (Mon-Sun)
570,Mylapore,Koyambedu,"[Saidapet, Guindy, Alandur, Ashok Nagar, Vadapalani]","6:00 AM - 8:30 PM (Mon-Sat), 7:00 AM - 8:00 PM (Sun)",₹35,"[Mylapore Metro, CMBT Metro]",₹20,5:30 AM - 10:30 PM (Mon-Sun),"[Mylapore Cab Stand, Koyambedu Cab Stand]",₹280,"Saidapet, Koyambedu",₹45,5:00 AM - 11:00 PM (Mon-Sun)
102,Thiruvanmiyur,Tambaram,"[Mylapore, T. Nagar, Guindy, Chromepet, Pallavaram]","5:45 AM - 9:15 PM (Mon-Fri), 6:30 AM - 8:45 PM (Sat-Sun)",₹40,"[Thiruvanmiyur Metro, St. Thomas Mount]",₹35,5:00 AM - 10:00 PM (Mon-Sun),"[Thiruvanmiyur Cab Stand, Tambaram Cab Stand]",₹320,"Mylapore, Tambaram",₹55,5:30 AM - 10:30 PM (Mon-Sun)
27H,T. Nagar,Koyambedu,"[Saidapet, Guindy, Alandur, Ashok Nagar, Vadapalani]","5:00 AM - 10:30 PM (Mon-Sat), 6:00 AM - 9:30 PM (Sun)",₹35,"[Teynampet Metro, CMBT Metro]",₹25,5:30 AM - 11:00 PM (Mon-Sun),"[T. Nagar Cab Stand, Koyambedu Cab Stand]",₹260,"Guindy, Koyambedu",₹50,5:00 AM - 11:30 PM (Mon-Sun)
43F,Tambaram,Guindy,"[Perungalathur, Vandalur, Urapakkam]","6:30 AM - 10:00 PM (Mon-Sat), 7:00 AM - 9:30 PM (Sun)",₹45,"[Tambaram Metro, Guindy Metro]",₹35,6:00 AM - 10:30 PM (Mon-Sun),"[Tambaram Cab Stand, Guindy Cab Stand]",₹320,"Tambaram, Guindy",₹50,6:30 AM - 11:00 PM (Mon-Sun)
19D,Velachery,T. Nagar,"[Perungudi, Thiruvanmiyur, Saidapet]","6:00 AM - 9:30 PM (Mon-Sat), 6:30 AM - 8:00 PM (Sun)",₹40,"[Velachery Metro, T. Nagar Metro]",₹30,6:30 AM - 10:00 PM (Mon-Sun),"[Velachery Cab Stand, T. Nagar Cab Stand]",₹300,"Velachery, T. Nagar",₹55,6:00 AM - 10:30 PM (Mon-Sun)
55A,Koyambedu,Mylapore,"[Vadapalani, Ashok Nagar, Saidapet]","6:15 AM - 10:15 PM (Mon-Sat), 7:00 AM - 9:30 PM (Sun)",₹35,"[CMBT Metro, Mylapore Metro]",₹25,6:00 AM - 11:00 PM (Mon-Sun),"[CMBT Cab Stand, Mylapore Cab Stand]",₹250,"Koyambedu, Mylapore",₹45,6:15 AM - 10:45 PM (Mon-Sun)
78J,Saidapet,Porur,"[Guindy, Ramapuram, Maduravoyal]","6:30 AM - 9:30 PM (Mon-Sat), 7:00 AM - 8:00 PM (Sun)",₹30,"[Saidapet Metro, Guindy Metro]",₹20,6:00 AM - 10:30 PM (Mon-Sun),"[Saidapet Cab Stand, Porur Cab Stand]",₹280,"Guindy, Porur",₹40,6:15 AM - 10:45 PM (Mon-Sun)
41K,Perungalathur,Tambaram,"[Vandalur, Guduvanchery, Mudichur]","6:00 AM - 10:00 PM (Mon-Sat), 7:30 AM - 9:30 PM (Sun)",₹35,"[Perungalathur Metro, Tambaram Metro]",₹25,6:30 AM - 11:00 PM (Mon-Sun),"[Perungalathur Cab Stand, Tambaram Cab Stand]",₹260,"Perungalathur, Tambaram",₹45,6:00 AM - 11:30 PM (Mon-Sun)
